event,Count
ChangeNumber,DampenFloral
Best,Thaw
GoldMoveBest,IsleAsiaThaw
Scroll,Thresh
HorizontalScroll,DisabilityThresh
Print,Taxes
Merge,Bongo
get,Pen
getCameraWidth,getCarpetDecay
getCameraHeight,PenCarpetEleven
World,Farce
Point,Lyric
getWorldPoint,PenFarceLyric
Nearest,Hostile
GetNearestGameObject,PenHostileOilyRelief
Angle,Peace
PointToAngle,LyricMyPeace
Angle180To360,Peace180My360
Unity,Lunch
Direction,Stabilize
GetUnityDirection,PenLunchStabilize
Texture,Ductile
True,Wise
getTextureTrueSize,PenDuctileWiseTray
getSpriteSize,PenModernTray
Touch,Incur
getTouchPosition,PenIncurDatebase
getWeightIndex,PenBluishNaive
GetRandomSequence,PenAtomicPlethora
Dictionary,Acceptable
StringToDictionary,AcrossMyAcceptable
DictionaryToString,AcceptableMyAcross
Diff,Mail
DayDateDiff,HimLoopDiff
Sec,Pay
SecDateDiff,PayLoopMail
DateDiff,LoopMail
At,No
GetPosAtText,PenLapAtEdit
Distance,Buckskin
By,On
DistanceByArea,BuckskinByHall
Encrypt,Legally
EncryptDES,LegallyDES
Decrypt,Wrestle
DecryptDES,WrestleDES
AddMethod,BurBubbly
UpdateActiveTexts,HazardBattleCajun
TrySpawnNewText,LopStoneCopEdit
SpawnNewText,StoneCopEdit
Announcement,Coordination
AddAnnouncement,BurCoordination
Announcements,Impressionist
ClearAllAnnouncements,FlakeIceImpressionist
Load,Then
Files,Shift
LoadFilesInFolder,ThenShiftDySneeze
File,Knap
LoadTextFile,ThenEditKnap
SaveToFolder,LuckMySneeze
LoadLevel,ThenClump
NewGuide,CopPenal
LoadGuideLevel,ThenPenalClump
Objects,Grandma
SpawnObjects,StoneGrandma
GetTile,PenCany
Exists,Course
IsTileExists,WeCanyCourse
Prepare,Utterly
Initial,Enforce
PrepareInitialTiles,UtterlyEnforceShare
Recalculate,Informative
RecalculateWeight,InformativeBluish
SpawnTile,StoneCany
AddSlot,BurLowa
RefreshTile,StudentCany
RefreshAnimation,StudentConestoga
RollBackRTile,PeltWarmRCany
ReviveSlot,ClotheLowa
ReviveAction,ClotheBeluga
RemindTile,FamilyCany
Pickup,Victim
VolunPickup,FancyVictim
VolunRemind,FancyFamily
GetActiveTiles,PenBattleShare
Onclick,Recruit
GetOnclickTiles,PenRecruitShare
GetTilesByType,PenShareOnSpur
GetActiveSlot,PenBattleLowa
Un,To
UnLoadLevel,UnThenClump
Submit,Repeat
SubmitElement,RepeatExamine
Elements,Shortage
SubmitElements,RepeatShortage
MoveEnd,AsiaRib
screenpoint,Mesopotamia
screenpointToUIPoint,MesopotamiaMyUILyric
Decide,Solder
FinishDecide,RedbudSolder
Trigger,Prodigy
IsTriggerVolun,WeProdigyFancy
Sorted,Seldom
GetSortedTiles,PenSeldomShare
TileCreateAnimation,CanySpinetConestoga
States,Offend
UpdateStates,HazardOffend
RemoveObject,HyksosRelief
Unconcealed,Nonetheless
IsTileUnconcealed,WeCanyNonetheless
Solt,Arid
GetUseSolt,PenOurArid
InitGameData,BullOilyHave
getGold,PenIsle
add,Ray
addGold,RayIsle
getToken,PenSteer
addToken,RaySteer
GetCash,PenTusk
AddCash,BurTusk
getAmazon,PenLiving
addAmazon,RayLiving
ChallengFail,ModestlyHone
SettingVibra,RefinerCoral
SettingSound,RefinerHumid
Stop,Cash
SettingStopSound,RefinerCashHumid
Screen,Pepper
Coefficient,Fashionable
ScreenCoefficient,PepperFashionable
Format,Strive
ToTimeFormat,MyQuitStrive
Challenger,Perceptual
StartChallenger,CrampPerceptual
GetChallengeLevel,PenAdmissionClump
Tween,Douse
DOTweenSequenceTest,DODousePlethoraBush
Anim,Acre
PlayAnim,JuneAcre
StopAnim,CashAcre
Available,Childhood
For,Vie
AvailableForLevel,ChildhoodVieClump
GetLayer,PenThank
Amount,Pierce
Of,To
Filled,Pollen
Cells,Great
GetAmountOfFilledCells,PenPierceOfPollenGreat
Row,Own
GetRow,PenOwn
gameInit,MailBull
ShowInfo,BlueSelf
ChangeClose,DampenHatch
ChangeFree,DampenHome
ChangeGetCoin,DampenPenBank
ChangePlay,DampenJune
ChangeTryAgain,DampenLopShade
GoHome,WeOven
Virta,Anger
AddVirta,BurAnger
GetClose,PenHatch
ChangeFinish,DampenRedbud
isNewUser,ByCopTact
getSlotMultiIndex,PenLowaPlazaNaive
play,Lull
playSlot,LullLowa
Ratify,Lazuli
Elliot,Column
RatifyElliot,LazuliColumn
Fad,Sea
Thaw,Meal
Crimp,Study
Alarm,Tower
FadThawCrimpAlarm,SeaMealStudyTower
Grow,Vote
GrowThaw,VoteMeal
OpenTurn,PearBust
CloseWangzhuanMask,HatchEnclosureLime
ContinusNum,SoftnessYew
ChangeRemind,DampenFamily
ActionRemind,BelugaFamily
ChangeSetting,DampenRefiner
ChangeRefresh,DampenStudent
ChangeRollBack,DampenPeltWarm
PropState,ReadFiord
Fly,Lys
FlyCoin,LysBank
IsButtonMask,WeSpeedyLime
Usually,Portend
RatifyUsually,LazuliUsually
Calculate,Personnel
Remaining,Supremely
CalculateRemainingTime,PersonnelSupremelyQuit
Offline,Concise
CheckOfflineRefresh,OtherConciseStudent
SaveLogoutTime,LuckEvolveQuit
GetLastLogoutTime,PenSeemEvolveQuit
Display,Plastic
ChallengeDisplay,AdmissionPlastic
LoadChallengeLevel,ThenAdmissionClump
Animator,Dislodge
PlayAnimatorClose,JuneAnimatorHatch
ClickGet,GuessPen
ChangeGet,DampenPen
light,Yield
lightStart,YieldCramp
closePanel,BuildToxic
ChangeMusic,DampenWhale
ChangeQuickly,DampenSulfide
ChangeSound,DampenHumid
ChangeVibra,DampenCoral
ChangeRate,DampenPink
ChangePrivacy,DampenCyanide
ChangeExit,DampenYarn
init,Cost
initWheel,CostWould
pointerAnimation,GradualConestoga
Win,Fat
playWinAnimation,LullFatConestoga
pop,The
popGetRewardPanel,ThePenGreedyToxic
Evaluate,Endeavor
Quadratic,Renewable
EvaluateQuadratic,EndeavorRenewable
Cubic,Spout
EvaluateCubic,EndeavorCubic
Aproximate,Locomotive
Length,Earner
AproximateLength,LocomotiveEarner
Inject,Assert
InjectInstanceComponent,AssertMonopolySurrender
Static,Relief
InjectStaticComponent,AssertStaticSurrender
GetInstanceComponent,PenMonopolySurrender
GetStaticComponent,PenReliefSurrender
Asset,Again
GetAssetByName,PenAgainOnBear
Set,Lay
Dirty,Chalk
SetDirty,LayChalk
Toggle,Physic
Visibility,Personally
ToggleVisibility,PhysicPersonally
Picking,Epithet
TogglePicking,PhysicEpithet
initMulti,CostPlaza
slot,Gear
InitAudioSourceQueue,BullEnemyCanoesBlack
Audo,Sate
AddAudioSourceForAudoMgr,BurEnemyCanoesVieSateEke
GetAudioComponent,PenEnemySurrender
UnUseAudioComponent,ToOurEnemySurrender
set,Die
Bgm,Ash
One,Sun
setBgmCloseOneTime,DieAshHatchSunQuit
Replace,Fifteen
setBgmReplaceOneTime,DieAshFifteenSunQuit
CheckUnUseAudioComponent,OtherToOurEnemySurrender
SetAllEffectVolume,LayIceOxygenVerbal
PlayBgBase,JuneSoForm
PlayEffectBase,JuneOxygenForm
StopEffect,CashOxygen
PlayBg,JuneSo
PlayEffect,JuneOxygen
getVolume,PenVerbal
SetBool,LayKeep
GetBool,PenKeep
SetString,LayAcross
GetString,PenAcross
SetFloat,LayMaple
GetFloat,PenMaple
SetInt,LaySon
GetInt,PenSon
SetIntArray,LaySonCarol
GetIntArray,PenSonCarol
SetFloatArray,LayMapleCarol
GetFloatArray,PenMapleCarol
SetStringArray,LayAcrossCarol
GetStringArray,PenAcrossCarol
Vector,Dapple
SetVector,LayDapple
SetVector2,LayDapple2
GetVector,PenDapple
GetVector2,PenDapple2
SetVector3,LayDapple3
GetVector3,PenDapple3
Quaternion,Skillfully
SetQuaternion,LaySkillfully
GetQuaternion,PenSkillfully
SetDouble,LayZigzag
GetDouble,PenZigzag
Reset,Alloy
Do,Up
DoUpdate,UpHazard
Anchor,Ritual
SetAnchor,LayRitual
Pivot,Halve
SetPivot,LayHalve
layout,Radius
layoutAction,RadiusBeluga
AdjustInit,ShrimpBull
SaveAdjustAdid,LuckShrimpPale
GetAdjustAdid,PenShrimpPale
Status,Venice
GetAdjustStatus,PenShrimpVenice
InitAdjustData,BullShrimpHave
Act,Gap
AddActCount,BurGapIdeal
AddAdCount,BurToIdeal
LoadAdjustOnAct,ThenShrimpNoGap
ResetActCount,AlloyGapIdeal
GetAdjustTime,PenShrimpQuit
setAdjustAdid,DieShrimpPale
Rewarded,Disperse
Ads,Bag
InitializeRewardedAds,DepartmentDisperseBag
LoadRewardedAd,ThenDisperseTo
LoadInterstitial,ThenPreservation
Video,Fluid
playRewardVideo,LullGreedyFluid
playInterstitialAd,LullPreservationTo
playInterstitial,LullPreservation
Repeat,Physic
RepeatMethod,RepeatBubbly
No,By
Thanks,Defend
NoThanksAddCount,NoDefendBurIdeal
PauseTimeInterstitial,DauntQuitPreservation
Resume,Monkey
ResumeTimeInterstitial,MonkeyQuitPreservation
Trial,Sedge
UpdateTrialNum,HazardSedgeYew
RegisterPlayCallback,ScavengeJuneForelimb
After,Motif
AfterAdPlaySuccess,MotifToJuneUrgency
GetTotalAdNum,PenTradeToYew
Pin,Cue
Market,Ignite
OpenAPPinMarket,PearAPCueIgnite
Country,Empathy
getCountry,PenEmpathy
GetConfigData,PenLagoonHave
Loaction,Computer
GetLoactionData,PenComputerHave
SetConfigData,LayLagoonHave
Ready,Bleak
GameReady,OilyBleak
GetUserInfo,PenTactSelf
Re,Up
ReGetUserInfo,RePenTactSelf
SendAdjustAdid,JumpShrimpPale
auto,Door
autoMessage,DoorDeviate
Para,Mute
SendNoParaEvent,JumpByMuteNever
send,Erie
sendGameProgress,ErieOilyPortugal
SendEvent,JumpNever
SendPost,JumpSlay
endRequest,LogDisease
Http,Both
HttpGet,BothPen
HttpPost,BothSlay
Json,Jean
HttpPostJson,BothSlayJean
Process,Caliber
ProcessRequest,CaliberDisease
CreateWebRequest,SpinetFirDisease
Cleanup,Einkorn
CleanupRequest,EinkornDisease
Cancel,Snugly
CancelRequest,SnuglyDisease
Requests,Colossal
CancelAllRequests,SnuglyIceColossal
SetTargetImage,LayIndoorLabor
ShowGuide,BluePenal
ShowHand,BlueOpen
WorldToCanvasPos,FarceMyBufferLap
HandAnimation,OpenConestoga
Recycle,Content
RecycleAll,ContentIce
Destroy,Grizzly
CreateObjectPool,SpinetReliefVice
GetGameObject,PenOilyRelief
RecycleGameObject,ContentOilyRelief
Query,Igloo
QueryPool,QueryVice
GetInstance,PenMonopoly
autoCloseToast,DoorHatchSpear
ShowToast,BlueSpear
setContentLayout,DieUpsurgePaddle
Apple,Sound
IsApple,WeSound
Online,Mortar
CheckOnlineData,OtherMortarHave
GetDistance,PenBuckskin
Android,Release
AndroidBlockCheck,ReleaseEnterOther
Editor,Onward
IsEditor,WeOnward
Portrait,Overtone
IsPortrait,WeOvertone
LocalPoint,TimidLyric
ScreenPoint,PepperLyric
LocalPoint2ScreenPoint,TimidLyric2PepperLyric
ScreenPoint2LocalPoint,PepperLyric2TimidLyric
GetWorldPositionOfRectTransform,PenFarceDatebaseToGrabVenerable
GetTimestamp,PenMeltwater
DateTimeFormat,LoopQuitStrive
Seconds,Soldier
SecondsToDateTime,SoldierMyLoopQuit
SecondsFormat,SoldierStrive
SecondsFormat2,SoldierStrive2
DoubleToStr,ZigzagMyBuy
GetWeightRandom,PenBluishAtomic
GetWeightRandomIndex,PenBluishAtomicNaive
Chance,Awaken
InChance,DyAwaken
ShuffleArray,HarmfulCarol
Enum,Lash
ToEnum,MyEnum
GetMessage,PenDeviate
SetSetting,LayRefiner
GetCurrentIndex,PenSomeoneNaive
GetAllSetting,PenIceRefiner
GetRewardByIndex,PenGreedyOnNaive
Collect,Whoever
SetData,LayHave
GetData,PenHave
Claim,Ideal
ClaimReward,ClaimGreedy
IsEffect,WeOxygen
Rewards,Treetop
GetRewards,PenTreetop
Serialize,Successor
GetSerializeData,PenSuccessorHave
GetBoxDataById,PenRoeHaveOnOf
GetSettingById,PenRefinerOnOf
Calc,Lava
Health,Arctic
CalcCurrentHealth,LavaSomeoneArctic
GetCurrentHealth,PenSomeoneArctic
Unlimited,Emergency
IsUnlimitedState,WeEmergencyFiord
Countdown,Delineate
UnlimitedCountdown,EmergencyDelineate
Full,Rime
IsFull,WeRime
UseHealth,OurArctic
AddHealth,BurArctic
AddUnlimitedTime,BurEmergencyQuit
Enough,Cannon
IsHealthEnough,WeArcticCannon
StartLevel,CrampClump
Victory,Include
LevelVictory,ClumpInclude
LevelFail,ClumpHone
InitUserNames,BullTactClaim
Rank,Heed
GetRankById,PenHeedOnOf
GetShopList,PenPagePlug
GetShopById,PenPageOnOf
Distribute,Meteoritic
DistributeRewards,MeteoriticTreetop
Skins,Black
GetAllSkinsOfType,PenIceSkinsToSpur
GetSkinsByType,PenBlackOnSpur
UnlockSkin,VirginLamp
ActiveSkin,BattleLamp
Exp,Hay
UnlockByExp,VirginOnHay
AddScore,BurEarly
AddStartTimes,BurCrampVisit
AddVictoryTimes,BurIncludeVisit
SaveData,LuckHave
HandleInterval,HeightVolcanic
GetAppSettingMaxNumber,PenFinRefinerSetFloral
And,Eat
Analysis,Rotation
InitAndAnalysisJson,BullEatRotationJean
Msg,Raw
AddMsgListener,BurRawInherent
RemoveMsgListener,HyksosRawInherent
ClearAllMsgListener,FlakeIceRawInherent
SendMessage,JumpDeviate
Resource,Sunshine
LoadResource,ThenSunshine
LoadAsset,ThenAgain
SetMaskWindow,LayLimeInsist
HideMaskWindow,UtahLimeInsist
CancelMaskWindow,SnuglyLimeInsist
Find,Sour
The,Dog
Child,Sweep
FindTheChildNode,SourDogSweepEast
GetTheChildNodeComponentScripts,PenDogSweepEastSurrenderExclude
AddChildNodeComponent,BurSweepEastSurrender
AddChildNodeToParentNode,BurSweepEastMyGlassyEast
ShowText,BlueEdit
InitLauguageCache,BullDislodgeComer
FindChildAddComponent,SourSweepBurSurrender
Freeze,Evolve
Rigister,Ministry
RigisterButtonObjectEvent,MinistrySpeedyReliefNever
OpenUIForm,PearUIWork
CloseUIForm,HatchUIWork
Receive,Barrier
ReceiveMessage,BarrierDeviate
AddPanel,BurToxic
Sub,Vie
SubPanel,SubToxic
Loading,Novelty
InitRootCanvasLoading,BullStagBufferNovelty
ShowUIForms,BlueUIBasin
ClearAllUI,FlakeIceUI
Or,Me
Return,Biotic
CloseOrReturnUIForms,HatchMeBioticUIBasin
Next,Rich
ShowNextPopUp,BlueRichYewOf
ClearWaitUIForms,FlakeTrayUIBasin
Catch,Trove
LoadFormsToALLUIFormsCatch,ThenBasinMyALLUIBasinTrove
LoadUIForm,ThenUIWork
EnterUIFormsCache,IglooUIBasinComer
ExitUIFormsCache,YarnUIBasinComer
Formst,Either
Other,Cuban
EnterUIFormstToCacheHideOther,IglooUIEitherMyComerUtahCuban
EnterUIFormsCacheWaitClose,IglooUIBasinComerTrayHatch
ExitUIFormsFromCacheAndShowOther,YarnUIBasinFishComerEatBlueCuban
Push,Lure
PushUIForms,LureUIBasin
PopUIForms,YewUIBasin
InitUIFormsPathsData,BullUIBasinBrainHave
InitCamera,BullCarpet
Stack,Story
ClearStackArray,FlakeStoryCarol
GetCurrentFormStack,PenSomeoneWorkStory
GetPanelByName,PenToxicOnBear
Opening,Roadbed
GetOpeningPanels,PenRoadbedResist
RefreshLayout,StudentPaddle
Apply,Force
ApplySafeArea,ForcePassHall
RefreshProgress,StudentPortugal
OpenTab,PearSum
ActiveBgAnimation,BattleSoConestoga
RegisterCallback,ScavengeForelimb
SetActiveUI,LayBattleUI
pagechange,Everywhere
SetPageIndex,LayBeefNaive
UpdateItem,HazardOoze
PopItem,YewOoze
PushItem,LureOoze
AddItem,BurOoze
MessageManager,DeviateMimetic
NotificationManager,IrreversibleMimetic
Controller,Assumption
AnimationController,ConestogaAssumption
CustomPrint,BottleTaxes
Dictionaries,Metaphysical
MergeDictionaries,BongoMetaphysical
System,Assert
GetSystemData,PenSystemHave
Mananger,Recorder
AnimatorMananger,DislodgeRecorder
Ticker,Clause
AnnouncementTicker,CoordinationClause
Control,Village
GameControl,OilyVillage
TileSpawnData,CanyStoneHave
GameDataManager,OilyHaveMimetic
GameManager,OilyMimetic
RewardPanelData,GreedyToxicHave
MessageCode,DeviateDime
RewardData,GreedyHave
LevelData,ClumpHave
LevelData1,ClumpHave1
Layers,Aspire
LayersData,AspireHave
LayerRow,ThankOwn
LayerRow1,ThankOwn1
LevelManager,ClumpMimetic
MainManager,VentMimetic
BlockPanel,EnterToxic
AddPropPanel,BurReadToxic
Cut,Sky
ChallengeCutPanel,AdmissionCutToxic
ChallengeDailyPanel,AdmissionInputToxic
ChallengeFail,AdmissionHone
FailPanel,HoneToxic
FailPanelIOS,HoneToxicIOS
FinishPanel,RedbudToxic
FinishPanelIOS,RedbudToxicIOS
GamePanel,OilyToxic
GamePanelIOS,OilyToxicIOS
HomePanel,OvenToxic
HomePanelIOS,OvenToxicIOS
Howto,Zebra
HowtoPlayPanel,ZebraJuneToxic
LoadingPanel,NoveltyToxic
Lucky,Spiky
Skip,Easy
LuckySkipPanel,SpikyEasyToxic
Us,Up
RateUsPanel,PinkUsToxic
SettingPanel,RefinerToxic
SettingPanelIOS,RefinerToxicIOS
Table,Brant
TrunTablePanel,PlowBrantToxic
Bezier,Mantel
Reflection,Songwriter
Utils,Sieve
ReflectionUtils,SongwriterSieve
Runtime,Partial
RuntimeEditorUtils,PartialOnwardSieve
SlotGroup,LowaWeary
AudioSourceQueue,EnemyCanoesBlack
MusicMgr,WhaleEke
Resources,Existence
MusicResourcesMgr,WhaleExistenceEke
MusicType,WhaleSpur
Common,Temper
CommonConfig,TemperLagoon
SaveDataManager,LuckHaveMimetic
FrameAnimator,DodgeDislodge
Archor,Midair
Tool,Clue
ArchorTool,MidairTool
Auto,Rome
AutoLayout,RomePaddle
AdjustInitManager,ShrimpBullMimetic
ADManager,ADMimetic
CustomData,BottleHave
Ad_CustomData,To_BottleHave
RateUsManager,PinkUpMimetic
Center,Dinner
Logic,Churn
MessageCenterLogic,DeviateCenterChurn
MessageData,DeviateHave
CConfig,CLagoon
NetInfoMgr,SawSelfEke
Script,Spiral
PostEventScript,SlayNeverSpiral
NetWorkGetObject,SawBreaPenRelief
NetWorkManager,SawBreaMimetic
RequestTask,DiseaseHurt
NetWorkPostObject,SawBreaSlayRelief
Guidance,Capacity
GuidanceEventPenetrate,CapacityNeverViscosity
NewUserGuidePanel,CopTactPenalToxic
RectGuideMask,GrabPenalLime
ObjectPool,ReliefVice
ObjectPoolManager,ReliefViceMimetic
Mono,Beam
Singleton,Nonliving
MonoSingleton,BeamNonliving
ToastManager,SpearMimetic
View,Cast
ScrollViewContentLayout,ThreshCastUpsurgePaddle
Util,File
CommonUtil,TemperFile
DateUtil,LoopFile
NumberUtil,FloralFile
RandomUtil,AtomicFile
StringUtil,AcrossFile
Error,Shaft
ErrorCodeMessage,ShaftDimeDeviate
Gift,Bold
Ctrl,Rule
ActivityDailyGiftCtrl,SkillfulInputGiftRule
Endless,Sixteen
Treasure,Identify
ActivityEndlessTreasureCtrl,SkillfulSixteenIdentifyRule
ActivityRemoveAdCtrl,SkillfulHyksosToRule
ExpBoxCtrl,HayRoeRule
GameSettingCtrl,OilyRefinerRule
HealthCtrl,ArcticRule
ItemGroupCtrl,OozeWearyRule
LevelCtrl,ClumpRule
RankCtrl,HeedRule
ShopCtrl,PageRule
SkinCtrl,LampRule
DataManager,HaveMimetic
ConfigManagerByJson,LagoonMimeticOnJean
KeyValuesInfo,WokBedpanSelf
KeyValuesNode,WokBedpanEast
Sys,Pig
Define,Sector
SysDefine,PigSector
EventTriggerListener,NeverProdigyInherent
MessageCenter,DeviateDinner
KeyValuesUpdate,WokBedpanHazard
Anlysis,Demerit
Exception,Pollinate
JsonAnlysisException,JeanDemeritPollinate
ResourcesMgr,ExistenceEke
UIMaskMgr,UILimeEke
Helper,Remove
UnityHelper,LunchRemove
LauguageMgr,DislodgeEke
BaseUIForms,FormUIBasin
UIManager,UIMimetic
UIFormParams,UIWorkAboard
UIType,UISpur
Vertical,Polarize
AutoLayoutVertical,RomePaddlePolarize
Adapter,Quality
SafeAreaAdapter,PassHallQuality
ProgressUI,PortugalUI
TabItem,SumOoze
TabController,SumAssumption
TabItemController,SumOozeAssumption
MaskControl,LimeVillage
PageView,BeefCast
ScrollView,ThreshCast
UI,UI
Backdrop,Peepshow
UI_Loading_Backdrop_1,UI_Novelty_Peepshow_1
UI_Loading_Icon_1,UI_Novelty_Bold_1
Bar,Job
UI_Loading_Progress Bar_Last_1,UI_Novelty_Portugal Job_Seem_1
UI_Loading_Progress Bar_Last_2,UI_Novelty_Portugal Job_Seem_2
ZT,ZT
Logo,Well
ZT007_Logo_3,ZT007_Well_3
the,Rim
mega,Boot
prize,Bongo
Claim the mega prize !,Ideal Rim Boot Bongo !
Challenges,Strawberry
Daily Challenges,Input Strawberry
Daily-Challenges 1,Input-Strawberry 1
PLAY,PLAY
Super,Spill
Hard,Mind
Super Hard,Spill Mind
frame,Bulge
UI_Daily Challenges_ bottom frame,UI_Input Strawberry_ Oblige Bulge
Bottom,Wicker
UI_Daily Challenges_Bottom frame_Last,UI_Input Strawberry_Wicker Bulge_Seem
UI_Daily Challenges_Claim,UI_Input Strawberry_Ideal
UI_Daily Challenges_Close,UI_Input Strawberry_Hatch
Plate,Until
UI_Daily Challenges_Close_Base Plate,UI_Input Strawberry_Hatch_Form Until
UI_Daily Challenges_content,UI_Input Strawberry_Portend
Flag,Deal
UI_Daily Challenges_Flag,UI_Input Strawberry_Deal
Light,Where
UI_Daily Challenges_Light,UI_Input Strawberry_Where
Skull,Prove
UI_Daily Challenges_Skull,UI_Input Strawberry_Prove
UI_Daily Challenges_Skull_2,UI_Input Strawberry_Prove_2
UI_Daily Challenges_Time,UI_Input Strawberry_Quit
Warn,Alga
UI_Daily Challenges_Warn,UI_Input Strawberry_Alga
Failed,Schist
Challenge-Failed,Admission-Schist
home,Save
TRY,TRY
AGAIN,AGAIN
TRY AGAIN,TRY AGAIN
Balloon,Dietary
UI_Challenge Failed_Balloon,UI_Admission Schist_Dietary
UI_Challenge Failed_Balloon_1,UI_Admission Schist_Dietary_1
UI_Challenge Failed_Balloon_2,UI_Admission Schist_Dietary_2
UI_Challenge Failed_Balloon_3,UI_Admission Schist_Dietary_3
UI_Challenge Failed_Balloon_4,UI_Admission Schist_Dietary_4
Fragment,Detritus
UI_Challenge Failed_Balloon_Fragment,UI_Admission Schist_Dietary_Detritus
UI_Challenge Failed_bottom frame,UI_Admission Schist_Oblige Bulge
Blue,Roam
UI_Challenge Failed_Button_Blue,UI_Admission Schist_Speedy_Roam
Green,Befit
UI_Challenge Failed_Button_Green,UI_Admission Schist_Speedy_Befit
UI_Challenge Failed_Content,UI_Admission Schist_Upsurge
UI_Challenge Failed_Frame,UI_Admission Schist_Dodge
UI_Challenge Failed_Tile,UI_Admission Schist_Cany
UI_Fail_Light,UI_Hone_Where
Account,Allende
UI_Delete Account_Bottom Frame,UI_Editor Allende_Wicker Dodge
NO,NO
UI_Delete Account_NO,UI_Editor Allende_NO
Warning,Initial
UI_Delete Account_Warning,UI_Editor Allende_Initial
YES,YES
UI_Delete Account_YES,UI_Editor Allende_YES
This,Tool
went,View
from,Bore
to,ID
real,Hale
quick,Dance
This went from  0 to 100  real quick!,Tool View Bore  0 ID 100  Hale Dance!
Difficulty,Impossible
Upgrade,Harvard
UI_Difficulty Upgrade_1,UI_Impossible Harvard_1
UI_Difficulty Upgrade_2,UI_Impossible Harvard_2
Red,Ski
Background,Laboratory
UI_Difficulty Upgrade_Red_Background,UI_Impossible Harvard_Ski_Laboratory
UI_Difficulty Upgrade_Warn_Red,UI_Impossible Harvard_Alga_Ski
Yellow,Quaint
UI_Difficulty Upgrade_Warn_Yellow,UI_Impossible Harvard_Alga_Quaint
UI_Difficulty Upgrade_Yellow_Background,UI_Impossible Harvard_Quaint_Laboratory
Why,Boy
it,Or
suddenly,Totality
boss,Soak
hard,Tact
Why is it  suddenly  boss-level  hard_!,Boy By Or  Totality  Soak-Piano  Tact_!
Lose,Pond
Broom,Allow
UI_Fail_Broom,UI_Hone_Allow
UI_Fail_Broom_1,UI_Hone_Allow_1
UI_Fail_Broom_10,UI_Hone_Allow_10
UI_Fail_Broom_11,UI_Hone_Allow_11
UI_Fail_Broom_12,UI_Hone_Allow_12
UI_Fail_Broom_2,UI_Hone_Allow_2
UI_Fail_Broom_3,UI_Hone_Allow_3
UI_Fail_Broom_4,UI_Hone_Allow_4
UI_Fail_Broom_5,UI_Hone_Allow_5
UI_Fail_Broom_6,UI_Hone_Allow_6
UI_Fail_Broom_7,UI_Hone_Allow_7
UI_Fail_Broom_8,UI_Hone_Allow_8
UI_Fail_Broom_9,UI_Hone_Allow_9
UI_Fail_Button_AD,UI_Hone_Speedy_AD
UI_Fail_Button_Green,UI_Hone_Speedy_Befit
UI_Fail_Flag,UI_Hone_Deal
UI_Fail_Flag_1,UI_Hone_Deal_1
UI_Fail_Flag_2,UI_Hone_Deal_2
UI_Fail_Flag_3,UI_Hone_Deal_3
UI_Fail_Flag_4,UI_Hone_Deal_4
UI_Fail_Flag_5,UI_Hone_Deal_5
UI_Fail_Frame,UI_Hone_Dodge
UI_Fail_Frame_Blue,UI_Hone_Dodge_Roam
UI_Fail_Frame_Top,UI_Hone_Dodge_Wax
UI_Fail_Light_1,UI_Hone_Where_1
Well,Bite
Done,Rend
UI_Well Done_AD,UI_Bite Rend_AD
UI_Well Done_Balloon_1,UI_Bite Rend_Dietary_1
UI_Well Done_Balloon_10,UI_Bite Rend_Dietary_10
UI_Well Done_Balloon_2,UI_Bite Rend_Dietary_2
UI_Well Done_Balloon_3,UI_Bite Rend_Dietary_3
UI_Well Done_Balloon_4,UI_Bite Rend_Dietary_4
UI_Well Done_Balloon_5,UI_Bite Rend_Dietary_5
UI_Well Done_Balloon_6,UI_Bite Rend_Dietary_6
UI_Well Done_Balloon_7,UI_Bite Rend_Dietary_7
UI_Well Done_Balloon_8,UI_Bite Rend_Dietary_8
UI_Well Done_Balloon_9,UI_Bite Rend_Dietary_9
UI_Well Done_Balloon_all,UI_Bite Rend_Dietary_Pen
UI_Well Done_Button_Green,UI_Bite Rend_Speedy_Befit
Orange,Cement
UI_Well Done_Button_Orange,UI_Bite Rend_Speedy_Cement
UI_Well Done_Coin,UI_Bite Rend_Bank
Cushion,Learner
UI_Well Done_Cushion,UI_Bite Rend_Learner
UI_Well Done_Flag,UI_Bite Rend_Deal
Crown,Front
UI_Well Done_Frame_Crown,UI_Bite Rend_Dodge_Front
UI_Well Done_Frame_Last,UI_Bite Rend_Dodge_Seem
UI_Well Done_Frame_Top,UI_Bite Rend_Dodge_Wax
UI_Well Done_Light,UI_Bite Rend_Where
UI_Well Done_Money,UI_Bite Rend_Twain
Scrollbars,Eventually
UI_Well Done_Scrollbars,UI_Bite Rend_Eventually
Basemap,Pangaea
UI_Well Done_Scrollbars_Basemap,UI_Bite Rend_Eventually_Pangaea
Choose,Absorb
UI_Well Done__Choose,UI_Bite Rend__Absorb
Well-Done,Bite-Rend
1,1
2,2
3,3
Qi,At
BackQi,WarmAt
meiyuan,Oceanic
UI_Amazing,UI_Revival
UI_Awesome,UI_Darling
Information,Irregularly
bar,Dot
UI_Challenge_Information bar,UI_Admission_Irregularly Dot
Addition,Perceive
UI_Game_Addition,UI_Oily_Perceive
UI_Game_Amount,UI_Oily_Pierce
UI_Game_Background Image,UI_Oily_Laboratory Labor
Blocks,Europe
UI_Game_Blocks_+1,UI_Oily_Europe_+1
Placement,Contender
table,Coral
